"id";"timestamp";"amount";"customer_id";"product_id"
"207";"2009-04-30 18:34:24";"1,50";"1";"12"
"1784";"2009-06-17 19:47:13";"1,50";"99";"12"
"1803";"2009-06-17 20:51:34";"1,50";"68";"12"
"1813";"2009-06-17 21:17:32";"1,50";"66";"12"
"1830";"2009-06-17 22:08:27";"1,50";"85";"12"
"1981";"2009-06-23 21:06:22";"1,50";"27";"12"
"2006";"2009-06-23 21:55:28";"1,50";"66";"12"
"2467";"2009-09-09 21:02:52";"1,50";"203";"12"
"2719";"2009-09-10 01:01:12";"1,50";"43";"12"
"2732";"2009-09-10 01:16:24";"1,50";"43";"12"
"2741";"2009-09-10 01:46:33";"1,50";"43";"12"
"2820";"2009-09-14 18:32:25";"1,50";"120";"12"
"2920";"2009-09-15 20:49:51";"1,50";"201";"12"
"3164";"2009-09-16 01:25:50";"1,50";"88";"12"
"3219";"2009-09-17 00:18:11";"1,50";"69";"12"
"3220";"2009-09-17 00:18:11";"1,50";"69";"12"
"3233";"2009-09-21 17:10:22";"1,50";"267";"12"
"3326";"2009-09-22 21:38:36";"1,50";"201";"12"
"7444";"2010-02-02 20:12:29";"1,50";"201";"12"
"7458";"2010-02-02 20:44:39";"1,50";"210";"12"
"8001";"2010-02-12 21:58:15";"1,50";"270";"12"
"8016";"2010-02-12 22:29:10";"1,50";"296";"12"
"8245";"2010-02-17 23:44:43";"1,50";"1";"12"
"8273";"2010-02-18 01:02:27";"1,50";"1";"12"
"8495";"2010-02-24 00:13:17";"1,50";"93";"12"
"8622";"2010-02-24 22:47:53";"1,50";"93";"12"
"8661";"2010-02-24 23:32:33";"1,50";"135";"12"
"8662";"2010-02-24 23:32:41";"1,50";"150";"12"
"8676";"2010-02-25 00:07:48";"1,50";"150";"12"
"9034";"2010-03-16 22:42:27";"1,50";"201";"12"
"9904";"2010-04-02 21:24:48";"1,50";"85";"12"
"9930";"2010-04-03 02:50:17";"1,50";"157";"12"
"10530";"2010-04-14 22:30:13";"1,50";"201";"12"
"10586";"2010-04-14 23:54:32";"1,50";"296";"12"
"10597";"2010-04-15 00:13:10";"1,50";"206";"12"
"11261";"2010-05-10 20:15:23";"1,50";"221";"12"
"11546";"2010-05-25 21:19:36";"1,50";"201";"12"
"11770";"2010-05-28 18:03:08";"1,50";"196";"12"
"11796";"2010-05-28 23:40:35";"1,50";"27";"12"
"11813";"2010-05-29 00:20:19";"1,50";"27";"12"
"11898";"2010-06-01 18:52:17";"1,50";"198";"12"
"11901";"2010-06-01 20:08:45";"1,50";"201";"12"
"11908";"2010-06-01 20:34:53";"1,50";"221";"12"
"12572";"2010-06-15 21:35:12";"1,50";"269";"12"
"12673";"2010-06-16 23:04:39";"1,50";"242";"12"
"12729";"2010-06-17 23:24:24";"1,50";"310";"12"
"12730";"2010-06-17 23:25:05";"1,50";"310";"12"
"12732";"2010-06-17 23:26:20";"1,50";"310";"12"
"12801";"2010-06-22 21:08:18";"1,50";"201";"12"
"12972";"2010-06-26 15:12:40";"1,50";"201";"12"
"13382";"2010-09-07 23:03:46";"1,50";"322";"12"
"13785";"2010-09-14 22:52:42";"1,50";"368";"12"
"13791";"2010-09-14 22:59:02";"1,50";"346";"12"
"13837";"2010-09-15 21:50:11";"1,50";"267";"12"
"13854";"2010-09-15 22:03:20";"1,50";"322";"12"
"13937";"2010-09-16 15:44:10";"1,50";"201";"12"
"14294";"2010-09-23 04:15:19";"1,50";"270";"12"
"14375";"2010-09-28 21:22:57";"1,50";"354";"12"
"14441";"2010-09-28 22:25:51";"1,50";"368";"12"
"14463";"2010-09-28 23:00:14";"1,50";"270";"12"
"14505";"2010-09-29 00:10:30";"1,50";"416";"12"
"14506";"2010-09-29 00:10:30";"1,50";"416";"12"
"14507";"2010-09-29 00:10:30";"1,50";"416";"12"
"14510";"2010-09-29 00:18:00";"1,50";"318";"12"
"14516";"2010-09-29 01:32:36";"1,50";"198";"12"
"14652";"2010-09-29 22:35:16";"1,50";"416";"12"
"14866";"2010-10-05 20:29:13";"1,50";"221";"12"
"14887";"2010-10-05 21:16:53";"1,50";"327";"12"
"14892";"2010-10-05 21:20:06";"1,50";"1";"12"
"14893";"2010-10-05 21:20:17";"1,50";"1";"12"
"14922";"2010-10-05 21:50:28";"1,50";"161";"12"
"14997";"2010-10-05 23:04:46";"1,50";"161";"12"
"15237";"2010-10-11 21:08:34";"1,50";"185";"12"
"15703";"2010-10-22 20:20:56";"1,50";"324";"12"
"15807";"2010-10-22 21:39:04";"1,50";"203";"12"
"15907";"2010-10-22 22:49:10";"1,50";"416";"12"
"15908";"2010-10-22 22:49:10";"1,50";"416";"12"
"15909";"2010-10-22 22:49:10";"1,50";"416";"12"
"15950";"2010-10-22 23:26:49";"1,50";"416";"12"
"15951";"2010-10-22 23:26:50";"1,50";"416";"12"
"15955";"2010-10-22 23:29:28";"1,50";"290";"12"
"15976";"2010-10-22 23:52:31";"1,50";"416";"12"
"16001";"2010-10-25 21:15:35";"1,50";"319";"12"
"16455";"2010-11-06 20:55:16";"1,50";"251";"12"
"16543";"2010-11-09 22:15:06";"1,50";"85";"12"
"16557";"2010-11-09 22:52:30";"1,50";"11";"12"
"17214";"2010-11-30 20:21:12";"1,50";"99";"12"
"17215";"2010-11-30 20:21:12";"1,50";"99";"12"
"17219";"2010-11-30 20:42:17";"1,50";"99";"12"
"18568";"2011-01-11 20:56:21";"1,50";"99";"12"
"18569";"2011-01-11 20:56:23";"1,50";"99";"12"
"18629";"2011-01-11 23:08:30";"1,50";"201";"12"
"18793";"2011-01-18 20:42:58";"1,50";"99";"12"
"18794";"2011-01-18 20:42:58";"1,50";"99";"12"
"18934";"2011-01-20 01:02:54";"1,50";"270";"12"
"19061";"2011-02-02 17:23:54";"1,50";"85";"12"
"19327";"2011-02-09 23:20:44";"1,50";"321";"12"
"19370";"2011-02-11 21:18:15";"1,50";"269";"12"
"19413";"2011-02-15 20:52:29";"1,50";"201";"12"
"19456";"2011-02-15 22:33:02";"1,50";"269";"12"
"19755";"2011-03-04 17:10:18";"1,50";"338";"12"
"19756";"2011-03-04 17:10:18";"1,50";"338";"12"
"19757";"2011-03-04 17:22:32";"1,50";"193";"12"
"19758";"2011-03-04 17:31:29";"1,50";"271";"12"
"19759";"2011-03-04 17:31:29";"1,50";"271";"12"
"19760";"2011-03-04 17:51:04";"1,50";"423";"12"
"19761";"2011-03-04 17:51:12";"1,50";"234";"12"
"19961";"2011-03-08 21:29:51";"1,50";"196";"12"
"20086";"2011-03-09 23:18:35";"1,50";"395";"12"
